time,minor,rssi
45220,126,-89
45221,126,-89
45221,124,-96
45222,126,-89
45222,124,-92
45223,126,-89
45223,124,-90
45224,126,-89
45230,126,-84
45230,124,-86
45231,126,-80
45231,124,-88
45232,126,-87
45232,124,-89
45233,124,-88
45233,123,-98
45233,122,-93
45234,126,-86
45234,124,-83
45234,122,-96
45235,126,-85
45235,124,-89
45236,124,-82
45236,123,-92
45237,124,-82
45238,124,-83
45239,124,-81
45241,126,-90
45241,124,-74
45241,123,-88
45242,124,-63
45242,123,-88
45243,124,-61
45244,128,-93
45244,124,-56
45245,124,-64
45245,123,-90
45245,122,-90
45246,126,-93
45246,124,-75
45246,123,-90
45247,126,-101
45247,124,-84
45247,123,-95
45247,122,-94
45248,126,-97
45248,124,-79
45248,122,-89
45249,122,-91
45250,124,-80
45253,124,-83
45253,122,-83
45254,124,-86
45254,122,-82
45255,122,-83
45255,121,-88
45256,124,-95
45256,122,-80
45257,114,-98
45257,118,-96
45257,120,-100
45257,122,-76
45257,121,-94
45258,120,-90
45258,123,-93
45258,122,-82
45259,120,-89
45259,124,-89
45259,122,-83
45260,120,-88
45260,122,-81
45261,122,-80
45262,122,-73
45263,122,-81
45265,121,-89
45266,122,-88
45266,121,-87
45267,120,-92
45267,121,-81
45268,119,-86
45268,121,-74
45269,119,-88
45269,122,-92
45269,121,-78
45270,122,-96
45270,121,-72
45271,117,-95
45271,119,-89
45271,123,-99
45271,121,-66
45272,119,-91
45272,123,-97
45272,122,-95
45272,121,-58
45273,123,-91
45273,121,-63
45274,121,-74
45275,121,-70
45276,123,-86
45276,121,-67
45277,123,-85
45277,121,-73
45278,119,-95
45278,123,-87
45278,121,-73
45279,121,-68
45280,121,-70
45281,121,-72
45282,121,-71
45283,119,-103
45283,121,-71
45284,121,-74
45285,121,-72
45286,121,-69
45287,123,-90
45287,121,-75
45288,121,-76
45289,123,-88
45289,121,-74
45290,121,-81
45291,119,-100
45291,121,-87
45292,121,-70
45293,121,-72
45294,121,-73
45295,121,-75
45296,123,-90
45296,121,-77
45297,123,-94
45297,121,-74
45298,121,-79
45299,123,-89
45299,121,-73
45300,121,-74
45302,121,-75
45303,123,-95
45303,121,-79
45304,123,-87
45304,121,-77
45305,121,-79
45306,121,-71
45307,123,-89
45307,121,-68
45308,123,-93
45308,122,-101
45308,121,-66
45309,119,-95
45309,123,-93
45309,121,-68
45310,123,-95
45310,121,-66
45311,121,-74
45312,123,-90
45312,121,-73
45313,121,-79
45314,121,-83
45315,123,-89
45315,121,-67
45316,123,-90
45316,121,-70
45317,123,-87
45317,121,-65
45318,123,-87
45318,121,-67
45319,119,-91
45319,123,-89
45319,121,-72
45320,121,-71
45321,119,-91
45321,123,-89
45321,121,-72
45322,123,-91
45322,121,-76
45323,121,-67
45324,121,-69
45325,121,-77
45326,121,-75
45327,121,-67
45328,121,-68
45329,123,-90
45329,121,-69
45330,123,-90
45330,121,-69
45331,123,-90
45331,121,-74
45332,119,-97
45332,123,-90
45332,121,-80
45333,119,-99
45333,123,-89
45333,121,-84
45334,123,-91
45334,121,-87
45335,123,-93
45335,121,-75
45336,121,-74
45337,121,-74
45338,121,-78
45339,123,-90
45339,121,-79
45340,121,-70
45341,123,-89
45341,121,-73
45342,119,-99
45342,123,-92
45343,123,-90
45343,121,-76
45344,123,-87
45344,121,-67
45345,123,-89
45345,121,-66
45346,119,-93
45346,123,-88
45346,121,-70
45347,123,-87
45347,121,-71
45348,121,-73
45349,121,-73
45350,121,-74
45351,121,-68
45352,119,-97
45352,121,-67
45353,121,-67
45354,121,-69
45355,123,-90
45355,121,-69
45356,123,-89
45356,121,-70
45357,123,-89
45357,121,-69
45358,123,-89
45358,121,-68
45359,123,-89
45359,121,-68
45360,121,-75
45361,121,-76
45362,121,-77
45363,123,-88
45363,121,-74
45364,121,-67
45365,121,-68
45366,121,-69
45367,121,-70
45368,124,-100
45368,123,-89
45368,121,-71
45369,123,-87
45369,121,-67
45370,123,-93
45370,121,-75
45371,119,-95
45371,121,-64
45372,121,-68
45373,121,-66
45374,121,-68
45375,121,-71
45376,123,-94
45376,121,-73
45377,121,-71
45378,121,-69
45379,121,-73
45380,119,-90
45380,123,-95
45380,121,-75
45381,123,-88
45381,121,-84
45382,123,-94
45382,121,-89
45383,123,-93
45383,122,-95
45383,121,-82
45389,123,-88
45390,123,-88
45391,119,-97
45391,123,-90
45392,119,-95
45392,124,-92
45392,123,-83
45393,123,-68
45394,123,-66
45394,121,-94
45395,124,-92
45395,123,-53
45396,123,-71
45397,123,-74
45398,123,-79
45399,123,-84
45400,125,-86
45400,123,-86
45401,123,-96
45402,123,-87
45403,125,-87
45404,125,-84
45405,126,-93
45405,125,-87
45405,123,-88
45406,123,-87
45406,127,-92
45406,125,-73
45407,127,-88
45407,126,-90
45407,125,-65
45408,127,-93
45408,125,-81
45413,126,-88
45414,126,-81
45415,128,-90
45415,126,-76
45416,126,-74
45417,124,-98
45417,123,-97
45417,126,-80
45417,125,-98
45418,123,-94
45418,126,-78
45419,124,-90
45419,126,-85
45420,124,-90
45425,124,-78
45426,124,-74
45426,123,-88
45426,126,-88
45427,124,-71
45427,123,-88
45428,124,-75
45429,124,-75
45430,124,-72
45430,123,-87
45431,124,-76
45431,123,-92
45431,122,-93
45432,124,-79
45432,122,-95
45433,124,-89
45433,123,-99
45433,122,-92
45435,122,-92
45438,124,-88
45438,122,-85
45439,122,-85
45440,122,-78
45441,122,-66
45442,122,-71
45442,121,-87
45443,120,-88
45443,122,-84
45443,121,-99
45444,120,-90
45444,122,-86
45444,121,-96
45445,120,-86
45445,122,-78
45446,122,-80
45450,120,-82
45451,120,-85
45452,120,-71
45452,124,-96
45453,120,-69
45454,120,-74
45454,118,-92
45455,120,-91
45455,118,-89
45456,120,-81
45456,118,-89
45457,120,-85
45457,118,-88
45458,118,-87
45459,118,-83
45461,118,-81
45462,120,-90
45462,118,-85
45463,117,-96
45463,118,-76
45464,118,-71
45465,118,-70
45466,118,-84
45467,116,-90
45467,118,-86
45468,116,-91
45468,118,-80
45469,116,-84
45469,118,-83
45470,116,-84
45470,118,-81
45471,116,-81
45472,116,-82
45473,116,-65
45474,116,-69
45475,116,-77
45475,114,-97
45475,118,-88
45476,116,-74
45476,114,-92
45476,118,-87
45477,116,-78
45478,116,-89
45478,114,-95
45479,112,-94
45479,116,-85
45479,114,-94
45480,116,-84
45480,114,-96
45481,116,-86
45481,114,-89
45484,116,-92
45484,114,-87
45485,113,-88
45485,114,-74
45486,114,-73
45487,112,-91
45487,114,-68
45488,112,-95
45488,114,-66
45489,112,-94
45489,114,-73
45490,114,-78
45490,113,-100
45492,113,-98
45493,112,-82
45495,114,-87
45495,112,-82
45496,114,-86
45496,112,-86
45497,114,-87
45497,113,-98
45497,112,-81
45498,113,-99
45498,112,-69
45498,110,-92
45499,112,-80
45500,114,-93
45500,113,-100
45500,112,-76
45500,110,-93
45501,114,-96
45501,108,-95
45501,112,-78
45501,110,-95
45502,114,-100
45502,109,-99
45502,112,-85
45502,110,-91
45505,112,-89
45505,110,-85
45506,110,-82
45507,109,-91
45507,108,-97
45508,108,-93
45508,110,-93
45509,110,-74
45510,110,-83
45511,109,-100
45511,110,-82
45512,110,-80
45513,110,-79
45515,108,-87
45515,110,-92
45516,108,-92
45516,110,-88
45517,108,-88
45517,110,-90
45518,108,-88
45518,110,-86
45519,108,-86
45519,107,-91
45519,110,-88
45520,114,-99
45520,108,-84
45520,107,-90
45520,110,-95
45521,108,-73
45521,110,-96
45522,106,-94
45522,108,-64
45522,110,-93
45523,108,-79
45524,108,-79
45525,108,-78
45526,108,-81
45527,108,-83
45528,106,-88
45528,108,-89
45529,106,-82
45529,108,-86
45530,106,-84
45530,108,-96
45531,106,-84
45531,108,-93
45532,106,-73
45532,110,-101
45533,106,-67
45533,108,-88
45534,106,-63
45535,106,-76
45535,104,-93
45535,108,-95
45536,106,-76
45537,106,-82
45538,106,-84
45539,106,-87
45539,104,-84
45540,106,-85
45540,104,-85
45541,106,-88
45541,104,-85
45542,104,-88
45543,106,-89
45543,104,-75
45544,106,-91
45544,104,-71
45544,103,-91
45545,106,-93
45545,104,-71
45545,108,-96
45545,102,-94
45546,104,-80
45546,101,-93
45547,106,-89
45547,104,-79
45547,103,-99
45547,102,-91
45548,104,-84
45550,104,-84
45552,104,-90
45552,102,-86
45553,102,-82
45554,102,-71
45555,102,-72
45556,104,-95
45556,102,-75
45556,101,-91
45557,102,-75
45557,101,-89
45558,102,-82
45558,101,-84
45559,102,-91
45559,101,-79
45560,102,-84
45562,101,-76
45563,101,-78
45564,101,-79
45566,103,-86
45566,101,-75
45567,101,-79
45568,101,-80
45569,103,-85
45569,101,-88
45570,101,-89
45570,105,-93
45570,104,-91
45570,103,-91
45571,101,-89
45571,103,-82
45572,101,-91
45572,103,-80
45573,103,-75
45574,103,-66
45575,106,-98
45575,103,-62
45576,103,-71
45577,105,-86
45577,103,-74
45578,103,-90
45579,105,-82
45579,103,-88
45581,105,-89
45581,103,-86
45582,101,-96
45582,106,-93
45582,105,-82
45582,103,-89
45582,107,-99
45583,106,-92
45583,105,-85
45583,103,-92
45583,107,-97
45584,105,-91
45584,103,-84
45584,107,-95
45585,104,-92
45585,103,-89
45589,103,-84
45590,105,-86
45590,103,-82
45591,105,-88
45591,103,-86
45592,101,-99
45592,105,-78
45593,105,-84
45593,103,-85