time,minor,rssi,,
15:26:04,153,-68,,
15:26:04,151,-54,,
15:26:04,155,-71,,
15:26:05,153,-66,,
15:26:05,151,-55,,
15:26:05,155,-71,,
15:26:05,153,-67,,
15:26:05,151,-55,,
15:26:05,155,-72,,
15:26:06,147,-87,,
15:26:06,153,-63,,
15:26:06,151,-49,,
15:26:06,153,-62,,
15:26:06,151,-50,,
15:26:06,155,-69,,
15:26:06,147,-88,,
15:26:06,153,-63,,
15:26:06,152,-73,,
15:26:06,151,-55,,
15:26:06,155,-70,,
15:26:07,149,-75,,
15:26:07,153,-63,,
15:26:07,151,-58,,
15:26:07,155,-71,,
15:26:07,147,-85,,
15:26:07,153,-64,,
15:26:07,152,-75,,
15:26:07,151,-59,,
15:26:07,145,-79,,
15:26:07,155,-69,,
15:26:08,147,-85,,
15:26:08,153,-67,,
15:26:08,152,-80,,
15:26:08,151,-56,,
15:26:08,147,-84,,
15:26:08,153,-62,,
15:26:08,151,-54,,
15:26:08,145,-81,,
15:26:08,155,-76,,
15:26:08,147,-83,,
15:26:08,153,-65,,
15:26:08,152,-75,,
15:26:08,151,-57,,
15:26:08,145,-78,,
15:26:08,154,-82,,
15:26:09,147,-80,,
15:26:09,153,-63,,
15:26:09,152,-78,,
15:26:09,157,-80,,
15:26:09,155,-71,,
15:26:09,147,-79,,
15:26:09,153,-71,,
15:26:09,151,-66,,
15:26:09,155,-68,,
15:26:10,153,-67,,
15:26:10,155,-69,,
15:26:10,153,-68,,
15:26:10,151,-71,,
15:26:10,155,-68,,
15:26:10,153,-68,,
15:26:10,151,-67,,
15:26:10,155,-65,,
15:26:11,153,-65,,
15:26:11,153,-64,,
15:26:11,151,-69,,
15:26:11,155,-66,,
15:26:12,153,-64,,
15:26:12,151,-68,,
15:26:12,155,-72,,
15:26:12,153,-62,,
15:26:12,151,-67,,
15:26:12,155,-70,,
15:26:12,153,-61,,
15:26:12,155,-67,,
15:26:13,153,-64,,
15:26:13,155,-67,,
15:26:13,153,-63,,
15:26:14,153,-67,,
15:26:14,155,-75,,
15:26:14,153,-68,,
15:26:14,155,-63,,
15:26:14,153,-59,,
15:26:15,153,-64,,
15:26:15,155,-71,,
15:26:15,153,-60,,
15:26:15,155,-67,,
15:26:16,153,-58,,
15:26:16,157,-77,,
15:26:16,153,-61,,
15:26:16,155,-67,,
15:26:17,153,-54,,
15:26:17,157,-76,,
15:26:17,155,-70,,
15:26:17,153,-53,,
15:26:17,155,-68,,
15:26:17,153,-56,,
15:26:17,157,-74,,
15:26:18,153,-62,,
15:26:18,157,-78,,
15:26:18,155,-67,,
15:26:18,153,-63,,
15:26:18,157,-79,,
15:26:18,155,-65,,
15:26:18,143,-84,,
15:26:19,153,-63,,
15:26:19,157,-77,,
15:26:19,155,-65,,
15:26:19,147,-88,,
15:26:19,153,-62,,
15:26:19,145,-87,,
15:26:19,155,-63,,
15:26:19,147,-88,,
15:26:19,153,-71,,
15:26:19,157,-74,,
15:26:19,155,-61,,
15:26:20,153,-73,,
15:26:20,156,-76,,
15:26:20,154,-82,,
15:26:20,155,-62,,
15:26:21,153,-76,,
15:26:21,157,-63,,
15:26:21,155,-58,,
15:26:21,147,-88,,
15:26:21,153,-79,,
15:26:21,157,-65,,
15:26:21,145,-87,,
15:26:21,156,-79,,
15:26:21,155,-61,,
15:26:21,153,-69,,
15:26:21,157,-76,,
15:26:21,145,-87,,
15:26:21,155,-63,,
15:26:22,153,-68,,
15:26:22,157,-70,,
15:26:22,155,-58,,
15:26:23,155,-58,,
15:26:23,157,-72,,
15:26:23,155,-64,,
15:26:23,157,-74,,
15:26:23,155,-61,,
15:26:24,156,-71,,
15:26:24,155,-62,,
15:26:24,157,-69,,
15:26:24,155,-68,,
15:26:25,157,-64,,
15:26:25,155,-64,,
15:26:25,157,-67,,
15:26:25,155,-67,,
15:26:25,157,-60,,
15:26:26,153,-82,,
15:26:26,157,-63,,
15:26:26,155,-72,,
15:26:26,153,-77,,
15:26:26,157,-61,,
15:26:26,156,-70,,
15:26:27,157,-58,,
15:26:27,156,-72,,
15:26:27,157,-60,,
15:26:27,155,-71,,
15:26:27,157,-56,,
15:26:27,156,-71,,
15:26:28,157,-52,,
15:26:28,156,-72,,
15:26:28,157,-60,,
15:26:29,157,-61,,
15:26:29,156,-67,,
15:26:29,154,-77,,
15:26:29,157,-61,,
15:26:29,156,-70,,
15:26:29,154,-75,,
15:26:29,157,-66,,
15:26:29,155,-77,,
15:26:30,157,-68,,
15:26:30,156,-61,,
15:26:30,154,-71,,
15:26:30,152,-81,,
15:26:30,157,-67,,
15:26:30,146,-88,,
15:26:30,156,-69,,
15:26:30,154,-73,,
15:26:31,153,-88,,
15:26:31,157,-69,,
15:26:31,154,-63,,
15:26:31,152,-79,,
15:26:31,157,-66,,
15:26:31,156,-79,,
15:26:31,155,-77,,
15:26:31,144,-79,,
15:26:31,154,-73,,
15:26:31,142,-80,,
15:26:31,152,-78,,
15:26:31,156,-62,,
15:26:31,155,-77,,
15:26:31,154,-73,,
15:26:32,153,-80,,
15:26:32,142,-80,,
15:26:32,150,-78,,
15:26:32,156,-71,,
15:26:32,157,-73,,
15:26:32,156,-64,,
15:26:32,144,-78,,
15:26:32,154,-77,,
15:26:33,156,-69,,
15:26:33,154,-78,,
15:26:33,152,-75,,
15:26:33,156,-75,,
15:26:33,144,-79,,
15:26:33,154,-71,,
15:26:33,148,-78,,
15:26:33,152,-76,,
15:26:33,157,-76,,
15:26:33,156,-65,,
15:26:33,144,-76,,
15:26:33,154,-71,,
15:26:34,142,-78,,
15:26:34,152,-73,,
15:26:34,156,-71,,
15:26:34,154,-71,,
15:26:35,156,-64,,
15:26:35,144,-85,,
15:26:35,154,-69,,
15:26:35,152,-71,,
15:26:35,156,-68,,
15:26:35,154,-67,,
15:26:35,156,-68,,
15:26:35,154,-70,,
15:26:36,154,-67,,
15:26:36,156,-68,,
15:26:36,154,-64,,
15:26:37,152,-71,,
15:26:37,154,-67,,
15:26:37,154,-63,,
15:26:38,154,-64,,
15:26:38,154,-64,,
15:26:39,152,-76,,
15:26:39,150,-77,,
15:26:39,154,-63,,
15:26:39,152,-76,,
15:26:39,150,-79,,
15:26:39,154,-65,,
15:26:39,154,-66,,
15:26:40,150,-78,,
15:26:40,144,-78,,
15:26:40,154,-72,,
15:26:40,152,-75,,
15:26:40,154,-66,,
15:26:41,152,-71,,
15:26:41,150,-79,,
15:26:41,144,-80,,
15:26:41,154,-67,,
15:26:41,152,-72,,
15:26:41,150,-78,,
15:26:41,144,-77,,
15:26:41,154,-66,,
15:26:41,152,-71,,
15:26:41,150,-79,,
15:26:41,144,-80,,
15:26:41,154,-60,,
15:26:42,152,-69,,
15:26:42,144,-79,,
15:26:42,154,-56,,
15:26:42,153,-79,,
15:26:42,144,-73,,
15:26:42,154,-55,,
15:26:42,148,-77,,
15:26:43,152,-73,,
15:26:43,156,-79,,
15:26:43,154,-59,,
15:26:43,153,-80,,
15:26:43,152,-76,,
15:26:43,150,-75,,
15:26:43,156,-77,,
15:26:43,144,-77,,
15:26:43,154,-58,,
15:26:43,153,-81,,
15:26:43,152,-73,,
15:26:43,150,-77,,
15:26:43,144,-76,,
15:26:44,142,-78,,
15:26:44,152,-71,,
15:26:44,150,-76,,
15:26:44,146,-78,,
15:26:44,144,-75,,
15:26:44,154,-68,,
15:26:44,142,-77,,
15:26:44,150,-79,,
15:26:44,144,-74,,
15:26:44,148,-80,,
15:26:44,136,-87,,
15:26:45,142,-76,,
15:26:45,151,-79,,
15:26:45,150,-80,,
15:26:45,134,-86,,
15:26:45,144,-75,,
15:26:45,154,-69,,
15:26:45,153,-80,,
15:26:45,152,-70,,
15:26:45,150,-77,,
15:26:45,144,-74,,
15:26:45,154,-66,,
15:26:45,142,-75,,
15:26:45,152,-65,,
15:26:45,151,-79,,
15:26:45,150,-78,,
15:26:45,156,-80,,
15:26:45,144,-74,,
15:26:45,154,-66,,
15:26:46,142,-76,,
15:26:46,152,-68,,
15:26:46,151,-76,,
15:26:46,150,-79,,
15:26:46,146,-78,,
15:26:46,156,-76,,
15:26:46,144,-76,,
15:26:46,154,-78,,
15:26:46,150,-80,,
15:26:46,144,-77,,
15:26:46,154,-71,,
15:26:47,152,-72,,
15:26:47,154,-70,,
15:26:47,152,-67,,
15:26:48,154,-71,,
15:26:48,152,-64,,
15:26:48,152,-67,,
15:26:48,154,-71,,
15:26:49,152,-63,,
15:26:49,152,-63,,
15:26:50,151,-73,,
15:26:50,152,-63,,
15:26:50,154,-72,,
15:26:50,152,-63,,
15:26:50,150,-78,,
15:26:51,152,-62,,
15:26:51,154,-78,,
15:26:51,151,-74,,
15:26:52,152,-66,,
15:26:52,151,-72,,
15:26:52,150,-77,,
15:26:52,150,-77,,
15:26:52,152,-64,,
15:26:52,151,-77,,
15:26:53,153,-86,,
15:26:53,152,-73,,
15:26:53,150,-75,,
15:26:53,154,-78,,
15:26:54,152,-58,,
15:26:54,150,-79,,
15:26:54,154,-77,,
15:26:54,152,-58,,
15:26:54,150,-74,,
15:26:54,154,-76,,
15:26:54,152,-51,,
15:26:55,142,-80,,
15:26:55,152,-64,,
15:26:55,134,-84,,
15:26:55,144,-77,,
15:26:55,154,-77,,
15:26:55,148,-73,,
15:26:55,152,-64,,
15:26:55,151,-76,,
15:26:55,150,-74,,
15:26:55,144,-78,,
15:26:55,154,-72,,
15:26:56,152,-71,,
15:26:56,154,-74,,
15:26:56,152,-66,,
15:26:56,151,-79,,
15:26:56,150,-81,,
15:26:56,154,-73,,
15:26:56,152,-62,,
15:26:56,144,-77,,
15:26:57,152,-79,,
15:26:57,150,-71,,
15:26:57,144,-75,,
15:26:57,154,-76,,
15:26:57,148,-69,,
15:26:57,142,-79,,
15:26:57,151,-77,,
15:26:57,140,-81,,
15:26:57,144,-77,,
15:26:57,154,-78,,
15:26:57,148,-69,,
15:26:58,152,-64,,
15:26:58,150,-71,,
15:26:58,144,-74,,
15:26:58,154,-77,,
15:26:58,152,-65,,
15:26:58,140,-82,,
15:26:58,150,-77,,
15:26:58,144,-73,,
15:26:58,154,-74,,
15:26:58,148,-67,,
15:26:58,142,-79,,
15:26:58,152,-62,,
15:26:58,150,-75,,
15:26:58,144,-75,,
15:26:58,148,-69,,
15:26:59,152,-69,,
15:26:59,150,-69,,
15:26:59,152,-67,,
15:26:59,150,-71,,
15:27:00,150,-69,,
15:27:00,152,-70,,
15:27:00,150,-66,,
15:27:01,152,-71,,
15:27:01,150,-65,,
15:27:01,150,-67,,
15:27:02,150,-67,,
15:27:02,152,-68,,
15:27:02,150,-71,,
15:27:03,152,-70,,
15:27:03,150,-70,,
15:27:03,144,-74,,
15:27:03,148,-71,,
15:27:03,150,-67,,
15:27:03,144,-73,,
15:27:03,148,-75,,
15:27:04,150,-67,,
15:27:04,144,-76,,
15:27:04,150,-67,,
15:27:04,150,-68,,
15:27:04,145,-88,,
15:27:04,149,-73,,
15:27:05,150,-67,,
15:27:05,144,-74,,
15:27:05,149,-75,,
15:27:05,148,-73,,
15:27:05,150,-66,,
15:27:06,144,-76,,
15:27:06,149,-75,,
15:27:06,152,-73,,
15:27:06,150,-69,,
15:27:06,144,-77,,
15:27:06,149,-76,,
15:27:06,148,-73,,
15:27:06,152,-75,,
15:27:06,150,-66,,
15:27:06,144,-75,,
15:27:06,148,-75,,
15:27:07,150,-62,,
15:27:07,134,-80,,
15:27:07,144,-74,,
15:27:07,154,-77,,
15:27:07,149,-79,,
15:27:07,138,-79,,
15:27:07,148,-69,,
15:27:07,152,-77,,
15:27:07,150,-62,,
15:27:07,146,-75,,
15:27:07,145,-82,,
15:27:07,144,-77,,
15:27:07,149,-80,,
15:27:07,138,-79,,
15:27:07,148,-70,,
15:27:08,142,-78,,
15:27:08,152,-69,,
15:27:08,150,-55,,
15:27:08,144,-73,,
15:27:08,154,-78,,
15:27:08,148,-68,,
15:27:08,147,-87,,
15:27:08,142,-78,,
15:27:08,152,-68,,
15:27:08,150,-58,,
15:27:08,146,-79,,
15:27:08,154,-79,,
15:27:08,148,-71,,
15:27:08,142,-77,,
15:27:08,150,-63,,
15:27:08,146,-75,,
15:27:08,134,-82,,
15:27:08,144,-73,,
15:27:08,138,-78,,
15:27:08,148,-68,,
15:27:09,142,-77,,
15:27:09,150,-65,,
15:27:09,145,-88,,
15:27:09,138,-78,,
15:27:09,148,-66,,
15:27:09,152,-69,,
15:27:09,150,-60,,
15:27:09,146,-74,,
15:27:09,144,-80,,
15:27:09,138,-78,,
15:27:09,148,-61,,
15:27:09,147,-83,,
15:27:10,142,-79,,
15:27:10,144,-79,,
15:27:10,138,-78,,
15:27:10,148,-63,,
15:27:10,152,-71,,
15:27:10,146,-79,,
15:27:10,144,-79,,
15:27:10,154,-81,,
15:27:10,138,-80,,
15:27:10,148,-65,,
15:27:10,152,-71,,
15:27:10,154,-81,,
15:27:10,148,-66,,
15:27:10,147,-77,,
15:27:11,142,-80,,
15:27:11,138,-78,,
15:27:11,147,-78,,
15:27:11,148,-63,,
15:27:12,152,-70,,
15:27:12,150,-72,,
15:27:12,148,-68,,
15:27:13,148,-69,,
15:27:13,148,-65,,
15:27:14,148,-70,,
15:27:15,148,-63,,
15:27:15,150,-70,,
15:27:15,146,-71,,
15:27:15,149,-77,,
15:27:15,148,-63,,
15:27:16,152,-77,,
15:27:16,149,-77,,
15:27:16,148,-60,,
15:27:16,144,-71,,
15:27:16,148,-66,,
15:27:17,152,-78,,
15:27:17,146,-71,,
15:27:17,144,-73,,
15:27:17,148,-60,,
15:27:17,144,-74,,
15:27:17,148,-63,,
15:27:17,150,-75,,
15:27:17,146,-73,,
15:27:17,144,-75,,
15:27:17,148,-64,,
15:27:18,146,-71,,
15:27:18,148,-64,,
15:27:18,144,-75,,
15:27:18,148,-71,,
15:27:19,142,-79,,
15:27:19,145,-79,,
15:27:19,148,-60,,
15:27:19,147,-71,,
15:27:19,152,-76,,
15:27:19,146,-70,,
15:27:19,144,-76,,
15:27:19,143,-83,,
15:27:19,147,-76,,
15:27:19,152,-73,,
15:27:19,150,-78,,
15:27:19,146,-72,,
15:27:19,144,-67,,
15:27:19,143,-80,,
15:27:19,148,-54,,
15:27:20,152,-75,,
15:27:20,150,-78,,
15:27:20,146,-67,,
15:27:20,144,-67,,
15:27:20,138,-78,,
15:27:20,148,-54,,
15:27:20,147,-78,,
15:27:20,152,-74,,
15:27:20,146,-66,,
15:27:20,145,-79,,
15:27:20,138,-79,,
15:27:20,148,-70,,
15:27:21,152,-73,,
15:27:21,146,-65,,
